,,,,,,,,,,,,,
Week,Address,Number of delivered orders,Basket size,Bad rated orders due to wrong or Missing Products,Bad rated orders due to store packaging Issues,Bad rated orders due to store allergy not considered,Bad rated orders due to to  Poor Quality,Cancelled Orders Due to Customer Absent,Cancelled Orders due to Partner Printer/internet issue,Cancelled Orders Due to Partner Products Not Available,Cancelled Orders Due to Partner Store Closed,Cancelled Orders Due to Store Cant Deliver,Refunds to customer
2025-01-04,"Av. de Monforte de Lemos, 12, Madrid, Spain",104,€21.65,1,0,0,1,0,0,0,0,0,€3.25
2025-02-01,"Av. de Monforte de Lemos, 12, Madrid, Spain",124,€20.95,1,0,0,0,0,0,0,0,0,€3.14
2025-02-08,"Av. de Monforte de Lemos, 12, Madrid, Spain",71,€22.94,1,0,0,0,0,0,0,0,0,€11.47
2025-02-15,"Av. de Monforte de Lemos, 12, Madrid, Spain",76,€21.11,1,0,0,0,0,0,0,0,0,€3.17
2025-03-08,"Av. de Monforte de Lemos, 12, Madrid, Spain",87,€22.43,1,0,0,1,0,0,0,0,0,€6.73
2025-04-05,"Av. de Monforte de Lemos, 12, Madrid, Spain",90,€23.42,1,0,0,1,0,0,0,0,0,€3.51
2025-04-26,"Av. de Monforte de Lemos, 12, Madrid, Spain",97,€24.75,1,0,0,0,0,0,0,0,0,€12.38
2025-05-17,"Av. de Monforte de Lemos, 12, Madrid, Spain",109,€20.81,1,0,0,0,0,0,0,0,0,€10.41
2025-05-24,"Av. de Monforte de Lemos, 12, Madrid, Spain",86,€22.18,1,0,0,0,0,0,0,0,0,€3.33
2020-12-28,"Av. de Monforte de Lemos, 12, Madrid, Spain",84,€23.32,2,0,0,1,0,0,0,0,0,€23.32
2025-01-11,"Av. de Monforte de Lemos, 12, Madrid, Spain",41,€23.95,2,0,0,0,0,0,0,0,0,€14.37
2025-01-18,"Av. de Monforte de Lemos, 12, Madrid, Spain",121,€20.30,2,0,0,0,0,0,0,0,0,€20.30
